,gammaE,gammaN,gammaBW,repRate,laserWavelength,laserN,laserPulseEnergy,laserAvgPower,laserHarmonicEff,accElectronE,accAvgCurrent,accLength,accAvgPower,accPeakPower,accElectronN,accGrad,accShuntZ
71,10.0,10000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,424.8179150878649,13.020173287070042,2.8321194339190994,157.83582063416137,268.6407054416954,81274489931773.05,150.0,352.0
72,10.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,8.671688228087424,5.205463165286895,243.59231956288426,414.60051529892576,54130388439996.41,100.0,160.0
73,10.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,8.671688228087424,3.47030877685793,348.7245402220947,593.5383116056629,54130388439996.41,150.0,160.0
74,10.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,8.671688228087424,5.205463165286895,128.90262429829116,219.3956466006672,54130388439996.41,100.0,352.0
75,10.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,8.671688228087424,3.47030877685793,176.68999732520496,300.73100855827494,54130388439996.41,150.0,352.0
76,10.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,4.335844114043712,5.205463165286895,226.9283804406525,386.23805395619996,27065194219998.203,100.0,160.0
77,10.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,4.335844114043712,3.47030877685793,332.0606010998629,565.175850262937,27065194219998.203,150.0,160.0
78,10.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,4.335844114043712,5.205463165286895,112.23868517605936,191.0331852579413,27065194219998.203,100.0,352.0
79,10.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,4.335844114043712,3.47030877685793,160.02605820297316,272.3685472155491,27065194219998.203,150.0,352.0
80,10.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,424.8179150878649,260.40346574140085,4.248179150878649,988.3563778678428,1682.2084715080805,1625489798635461.0,100.0,160.0
81,10.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,424.8179150878649,260.40346574140085,2.8321194339190994,1074.1547965116172,1828.2396298195342,1625489798635461.0,150.0,160.0
82,10.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,424.8179150878649,260.40346574140085,4.248179150878649,894.7581029837257,1522.9017533501315,1625489798635461.0,100.0,352.0
83,10.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,424.8179150878649,260.40346574140085,2.8321194339190994,933.7573841854411,1589.27955258261,1625489798635461.0,150.0,352.0
84,10.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,424.8179150878649,130.20173287070043,4.248179150878649,579.9766075776957,987.135394065494,812744899317730.5,100.0,160.0
85,10.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,424.8179150878649,130.20173287070043,2.8321194339190994,665.7750262214698,1133.1665523769473,812744899317730.5,150.0,160.0
86,10.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,424.8179150878649,130.20173287070043,4.248179150878649,486.37833269357833,827.8286759075445,812744899317730.5,100.0,352.0
87,10.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,424.8179150878649,130.20173287070043,2.8321194339190994,525.377613895294,894.2064751400235,812744899317730.5,150.0,352.0
88,10.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,86.71688228087426,5.205463165286895,543.5432237630564,925.1248194679912,541303884399964.1,100.0,160.0
89,10.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,86.71688228087426,3.47030877685793,648.6754444222668,1104.062615774728,541303884399964.1,150.0,160.0
90,10.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,86.71688228087426,5.205463165286895,428.85352849846333,729.9199507697325,541303884399964.1,100.0,352.0
91,10.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,520.5463165286895,86.71688228087426,3.47030877685793,476.64090152537716,811.2553127273403,541303884399964.1,150.0,352.0
92,10.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,43.35844114043713,5.205463165286895,376.9038325407386,641.5002060407327,270651942199982.06,100.0,160.0
93,10.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,43.35844114043713,3.47030877685793,482.036053199949,820.4380023474697,270651942199982.06,150.0,160.0
94,10.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,43.35844114043713,5.205463165286895,262.21413727614544,446.295337342474,270651942199982.06,100.0,352.0
95,10.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,520.5463165286895,43.35844114043713,3.47030877685793,310.00151030305926,527.6306993000818,270651942199982.06,150.0,352.0
96,20.0,1000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,2.604034657414008,6.007832570563205,254.22529874724293,432.6981246854146,16254897986354.607,100.0,160.0
97,20.0,1000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,2.604034657414008,4.005221713708804,375.562586023433,639.2173692985248,16254897986354.607,150.0,160.0
98,20.0,1000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,2.604034657414008,6.007832570563205,121.85734899139915,207.40440328929438,16254897986354.607,100.0,352.0
99,20.0,1000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,2.604034657414008,4.005221713708804,177.0106613896674,301.2767872043445,16254897986354.607,150.0,352.0
100,20.0,1000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,1.302017328707004,6.007832570563205,248.44993664981155,422.8683069558175,8127448993177.304,100.0,160.0
101,20.0,1000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,1.302017328707004,4.005221713708804,369.7872239260017,629.3875515689277,8127448993177.304,150.0,160.0
102,20.0,1000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,1.302017328707004,6.007832570563205,116.0819868939678,197.57458555969728,8127448993177.304,100.0,352.0
103,20.0,1000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,1.302017328707004,4.005221713708804,171.23529929223605,291.4469694747474,8127448993177.304,150.0,352.0
104,20.0,1000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,0.8671688228087424,7.361636606782309,302.07209833915635,514.1346322149169,5413038843999.641,100.0,160.0
105,20.0,1000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,0.8671688228087424,4.9077577378548725,450.75151063781254,767.1908905730587,5413038843999.641,150.0,160.0
106,20.0,1000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,0.8671688228087424,7.361636606782309,139.8763758315314,238.07325946058023,5413038843999.641,100.0,352.0
107,20.0,1000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,0.8671688228087424,4.9077577378548725,207.45792687637513,353.09883144155384,5413038843999.641,150.0,352.0
108,20.0,1000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,0.4335844114043712,7.361636606782309,299.71546146823437,510.12357446560026,2706519421999.8203,100.0,160.0
109,20.0,1000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,0.4335844114043712,4.9077577378548725,448.39487376689056,763.1798328237422,2706519421999.8203,150.0,160.0
110,20.0,1000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,0.4335844114043712,7.361636606782309,137.51973896060943,234.0622017112637,2706519421999.8203,100.0,352.0
111,20.0,1000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,0.4335844114043712,4.9077577378548725,205.10129000545314,349.08777369223725,2706519421999.8203,150.0,352.0
112,20.0,10000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,26.040346574140084,6.007832570563205,358.1818165010073,609.6348438181625,162548979863546.1,100.0,160.0
113,20.0,10000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,26.040346574140084,4.005221713708804,479.51910377719736,816.1540884312727,162548979863546.1,150.0,160.0
114,20.0,10000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,26.040346574140084,6.007832570563205,225.81386674516355,384.34112242204236,162548979863546.1,100.0,352.0
115,20.0,10000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,26.040346574140084,4.005221713708804,280.9671791434318,478.21350633709244,162548979863546.1,150.0,352.0
116,20.0,10000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,13.020173287070042,6.007832570563205,300.42819552669374,511.3366665221915,81274489931773.05,100.0,160.0
117,20.0,10000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,13.020173287070042,4.005221713708804,421.76548280288387,717.8559111353017,81274489931773.05,150.0,160.0
118,20.0,10000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,13.020173287070042,6.007832570563205,168.06024577085003,286.0429451260713,81274489931773.05,100.0,352.0
119,20.0,10000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,13.020173287070042,4.005221713708804,223.21355816911822,379.91532904112137,81274489931773.05,150.0,352.0
120,20.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,8.671688228087424,7.361636606782309,344.491562015752,586.3336717026148,54130388439996.41,100.0,160.0
121,20.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,8.671688228087424,4.9077577378548725,493.1709743144082,839.3899300607567,54130388439996.41,150.0,160.0
122,20.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,8.671688228087424,7.361636606782309,182.29583950812705,310.2722989482782,54130388439996.41,100.0,352.0
123,20.0,10000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,8.671688228087424,4.9077577378548725,249.87739055297075,425.29787092925176,54130388439996.41,150.0,352.0
124,20.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,4.335844114043712,7.361636606782309,320.92519330653215,546.2230942094492,27065194219998.203,100.0,160.0
125,20.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,4.335844114043712,4.9077577378548725,469.6046056051884,799.2793525675912,27065194219998.203,150.0,160.0
126,20.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,4.335844114043712,7.361636606782309,158.72947079890722,270.1617214551126,27065194219998.203,100.0,352.0
127,20.0,10000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,4.335844114043712,4.9077577378548725,226.31102184375092,385.1872934360862,27065194219998.203,150.0,352.0
128,20.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,260.40346574140085,6.007832570563205,1397.7469940386516,2379.002035145643,1625489798635461.0,100.0,160.0
129,20.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,260.40346574140085,4.005221713708804,1519.0842813148415,2585.521279758753,1625489798635461.0,150.0,160.0
130,20.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,260.40346574140085,6.007832570563205,1265.3790442828076,2153.7083137495224,1625489798635461.0,100.0,352.0
131,20.0,100000000000000.0,0.001,1000.0,343.0,6.902518719120504e+20,1.0,1000.0,0.4,600.7832570563205,260.40346574140085,4.005221713708804,1320.5323566810757,2247.580697664572,1625489798635461.0,150.0,352.0
132,20.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,130.20173287070043,6.007832570563205,820.2107842955157,1396.0202621859314,812744899317730.5,100.0,160.0
133,20.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,130.20173287070043,4.005221713708804,941.5480715717057,1602.5395067990414,812744899317730.5,150.0,160.0
134,20.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,130.20173287070043,6.007832570563205,687.842834539672,1170.7265407898112,812744899317730.5,100.0,352.0
135,20.0,100000000000000.0,0.001,1000.0,343.0,1.3805037438241009e+21,2.0,2000.0,0.4,600.7832570563205,130.20173287070043,4.005221713708804,742.9961469379402,1264.5989247048612,812744899317730.5,150.0,352.0
136,20.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,86.71688228087426,7.361636606782309,768.6861987817083,1308.324066579594,541303884399964.1,100.0,160.0
137,20.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,86.71688228087426,4.9077577378548725,917.3656110803646,1561.380324937736,541303884399964.1,150.0,160.0
138,20.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,86.71688228087426,7.361636606782309,606.4904762740834,1032.2626938252577,541303884399964.1,100.0,352.0
139,20.0,100000000000000.0,0.001,1000.0,515.0,2.072768011864175e+21,1.0,1000.0,0.8,736.1636606782308,86.71688228087426,4.9077577378548725,674.0720273189271,1147.288265806231,541303884399964.1,150.0,352.0
140,20.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,43.35844114043713,7.361636606782309,533.0225116895103,907.2182916479389,270651942199982.06,100.0,160.0
141,20.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,43.35844114043713,4.9077577378548725,681.7019239881666,1160.274550006081,270651942199982.06,150.0,160.0
142,20.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,43.35844114043713,7.361636606782309,370.82678918188543,631.1569188936023,270651942199982.06,100.0,352.0
143,20.0,100000000000000.0,0.001,1000.0,515.0,4.14553602372835e+21,2.0,2000.0,0.8,736.1636606782308,43.35844114043713,4.9077577378548725,438.40834022672914,746.1824908745759,270651942199982.06,150.0,352.0
